,97,103,113,117,135,150,183,211,247,256,282,311,322,360,378,389,421,445,448,456,472,496,513,554,573,580,616,622,623,684,697,716,764,790,801,805,812,825,875,891,903,904,930,941,944,958,1001,1021,1056,1086,1105,1114,1150,1184,1207,1212,1230,1241,1276,1313,1325,1330,1364,1397,1474,1514,1597,1661,1667,1669,1688,1712,1717,1753,1793,1834,1840,1856,1862,1865,1870,1933,1935,1936,1946,1953,1955,2024,2035,2066,2071,2084,2134,2145,2159,2161,2166,2172
801,0.384,0.216,0.718,0.572,0.000,0.167,0.634,0.429,0.692,0.677,0.109,0.473,0.496,0.637,0.568,0.678,0.627,0.674,0.419,0.245,0.435,0.329,0.464,0.181,0.185,0.463,0.203,0.449,0.740,0.467,0.663,0.501,0.489,0.640,1.000,0.477,0.543,0.443,0.518,0.385,0.000,0.000,0.503,0.612,0.531,0.332,0.199,0.417,0.416,0.518,0.675,0.308,0.630,0.174,0.186,0.273,0.697,0.285,0.563,0.407,0.555,0.658,0.252,0.307,0.323,0.261,0.768,0.368,0.441,0.656,0.407,0.338,0.190,0.277,0.578,0.127,0.611,0.385,0.607,0.632,0.211,0.411,0.295,0.219,0.000,0.555,0.489,0.179,0.400,0.597,0.462,0.000,0.000,0.000,0.000,0.000,0.000,0.000
805,0.292,0.075,0.394,0.620,0.000,0.121,0.654,0.492,0.482,0.584,0.064,0.332,0.557,0.386,0.564,0.539,0.466,0.357,0.491,0.134,0.472,0.209,0.258,0.157,0.198,0.505,0.219,0.361,0.442,0.479,0.410,0.686,0.613,0.632,0.477,1.000,0.473,0.503,0.601,0.273,0.000,0.000,0.350,0.526,0.349,0.390,0.123,0.452,0.419,0.327,0.460,0.270,0.366,0.019,0.197,0.261,0.404,0.197,0.326,0.389,0.495,0.661,0.270,0.317,0.326,0.289,0.381,0.401,0.574,0.417,0.403,0.357,0.083,0.283,0.459,0.148,0.329,0.399,0.524,0.400,0.087,0.558,0.224,0.245,0.000,0.336,0.570,0.124,0.264,0.384,0.304,0.000,0.000,0.000,0.000,0.000,0.000,0.000
812,0.190,0.048,0.439,0.519,0.000,0.114,0.504,0.400,0.604,0.652,0.050,0.284,0.433,0.403,0.562,0.556,0.571,0.380,0.400,0.124,0.385,0.187,0.248,0.076,0.171,0.388,0.167,0.257,0.426,0.382,0.418,0.486,0.469,0.518,0.543,0.473,1.000,0.383,0.462,0.167,0.000,0.000,0.312,0.470,0.343,0.284,0.102,0.341,0.323,0.341,0.469,0.251,0.432,0.022,0.161,0.208,0.440,0.240,0.348,0.342,0.408,0.565,0.206,0.245,0.275,0.239,0.450,0.322,0.344,0.436,0.362,0.314,0.134,0.222,0.458,0.144,0.435,0.321,0.487,0.439,0.118,0.402,0.256,0.187,0.000,0.325,0.455,0.119,0.278,0.401,0.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000
825,0.126,0.140,0.310,0.627,0.000,0.137,0.521,0.709,0.453,0.511,0.084,0.249,0.714,0.311,0.496,0.461,0.431,0.312,0.658,0.151,0.594,0.129,0.222,0.150,0.268,0.452,0.307,0.249,0.401,0.642,0.344,0.586,0.544,0.574,0.443,0.503,0.383,1.000,0.651,0.149,0.000,0.000,0.210,0.458,0.255,0.544,0.160,0.581,0.601,0.243,0.407,0.350,0.292,0.100,0.247,0.306,0.354,0.129,0.267,0.534,0.457,0.522,0.350,0.436,0.416,0.362,0.373,0.531,0.411,0.367,0.507,0.437,0.088,0.359,0.400,0.111,0.280,0.492,0.424,0.316,0.131,0.632,0.093,0.317,0.000,0.240,0.753,0.111,0.201,0.281,0.275,0.000,0.000,0.000,0.000,0.000,0.000,0.000
875,0.241,0.147,0.401,0.820,0.000,0.109,0.594,0.752,0.518,0.588,0.078,0.226,0.738,0.394,0.543,0.511,0.478,0.389,0.706,0.159,0.646,0.182,0.216,0.131,0.274,0.564,0.320,0.252,0.439,0.705,0.400,0.705,0.666,0.691,0.518,0.601,0.462,0.651,1.000,0.209,0.000,0.000,0.254,0.488,0.299,0.551,0.137,0.662,0.646,0.294,0.472,0.364,0.361,0.114,0.256,0.334,0.424,0.185,0.300,0.558,0.432,0.603,0.370,0.406,0.446,0.383,0.456,0.553,0.521,0.453,0.510,0.466,0.106,0.363,0.447,0.108,0.290,0.529,0.484,0.386,0.143,0.699,0.170,0.389,0.000,0.283,0.788,0.114,0.202,0.368,0.243,0.000,0.000,0.000,0.000,0.000,0.000,0.000
891,0.542,0.423,0.411,0.251,0.000,0.261,0.226,0.182,0.212,0.277,0.331,0.451,0.209,0.423,0.232,0.292,0.278,0.335,0.186,0.436,0.189,0.438,0.527,0.282,0.088,0.268,0.077,0.443,0.403,0.201,0.321,0.186,0.164,0.271,0.385,0.273,0.167,0.149,0.209,1.000,0.000,0.000,0.476,0.254,0.504,0.114,0.322,0.225,0.196,0.426,0.278,0.099,0.243,0.313,0.077,0.136,0.172,0.450,0.355,0.156,0.318,0.299,0.067,0.167,0.129,0.095,0.268,0.146,0.206,0.204,0.152,0.194,0.094,0.117,0.152,0.181,0.373,0.187,0.188,0.398,0.144,0.183,0.439,0.064,0.000,0.545,0.199,0.232,0.488,0.342,0.351,0.000,0.000,0.000,0.000,0.000,0.000,0.000
903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
904,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
930,0.493,0.138,0.416,0.285,0.000,0.060,0.418,0.228,0.277,0.430,0.026,0.617,0.277,0.502,0.319,0.411,0.402,0.567,0.196,0.110,0.241,0.333,0.570,0.185,0.121,0.339,0.097,0.537,0.438,0.193,0.430,0.322,0.244,0.349,0.503,0.350,0.312,0.210,0.254,0.476,0.000,0.000,1.000,0.381,0.688,0.147,0.136,0.208,0.263,0.550,0.374,0.170,0.431,0.043,0.108,0.157,0.327,0.403,0.544,0.270,0.397,0.447,0.130,0.204,0.186,0.141,0.336,0.198,0.283,0.268,0.200,0.207,0.092,0.143,0.212,0.144,0.652,0.235,0.281,0.470,0.149,0.272,0.323,0.097,0.000,0.701,0.238,0.054,0.574,0.420,0.546,0.000,0.000,0.000,0.000,0.000,0.000,0.000
941,0.337,0.160,0.473,0.540,0.000,0.121,0.648,0.438,0.565,0.629,0.140,0.340,0.487,0.400,0.497,0.581,0.504,0.473,0.407,0.174,0.421,0.211,0.360,0.080,0.188,0.440,0.199,0.358,0.480,0.433,0.393,0.539,0.541,0.575,0.612,0.526,0.470,0.458,0.488,0.254,0.000,0.000,0.381,1.000,0.458,0.352,0.172,0.375,0.350,0.391,0.541,0.260,0.453,0.113,0.172,0.264,0.477,0.191,0.368,0.364,0.522,0.677,0.252,0.283,0.281,0.264,0.495,0.356,0.511,0.489,0.343,0.334,0.058,0.259,0.454,0.126,0.433,0.343,0.548,0.441,0.132,0.480,0.239,0.213,0.000,0.402,0.504,0.045,0.264,0.401,0.368,0.000,0.000,0.000,0.000,0.000,0.000,0.000
944,0.652,0.446,0.502,0.338,0.000,0.258,0.397,0.258,0.366,0.403,0.294,0.660,0.304,0.543,0.339,0.410,0.449,0.624,0.206,0.358,0.297,0.486,0.636,0.287,0.143,0.344,0.106,0.655,0.466,0.262,0.520,0.358,0.324,0.416,0.531,0.349,0.343,0.255,0.299,0.504,0.000,0.000,0.688,0.458,1.000,0.166,0.372,0.256,0.289,0.647,0.493,0.177,0.487,0.316,0.122,0.193,0.324,0.426,0.697,0.260,0.397,0.466,0.157,0.217,0.189,0.160,0.378,0.218,0.338,0.334,0.210,0.229,0.205,0.194,0.272,0.215,0.630,0.306,0.322,0.518,0.352,0.283,0.403,0.116,0.000,0.745,0.268,0.181,0.493,0.495,0.602,0.000,0.000,0.000,0.000,0.000,0.000,0.000
958,0.103,0.097,0.233,0.522,0.000,0.097,0.392,0.585,0.345,0.389,0.081,0.139,0.743,0.244,0.356,0.332,0.289,0.224,0.557,0.112,0.719,0.118,0.119,0.098,0.398,0.385,0.445,0.141,0.285,0.592,0.224,0.478,0.431,0.455,0.332,0.390,0.284,0.544,0.551,0.114,0.000,0.000,0.147,0.352,0.166,1.000,0.102,0.481,0.531,0.158,0.308,0.601,0.214,0.081,0.301,0.390,0.259,0.090,0.182,0.498,0.317,0.419,0.488,0.504,0.592,0.503,0.290,0.740,0.340,0.301,0.624,0.452,0.071,0.504,0.322,0.097,0.178,0.468,0.323,0.259,0.100,0.508,0.097,0.538,0.000,0.145,0.611,0.086,0.125,0.193,0.137,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1001,0.332,0.784,0.281,0.139,0.000,0.814,0.089,0.135,0.213,0.115,0.717,0.209,0.132,0.177,0.153,0.126,0.111,0.140,0.098,0.734,0.128,0.244,0.347,0.634,0.051,0.154,0.064,0.286,0.236,0.164,0.110,0.161,0.102,0.161,0.199,0.123,0.102,0.160,0.137,0.322,0.000,0.000,0.136,0.172,0.372,0.102,1.000,0.128,0.100,0.294,0.181,0.105,0.148,0.420,0.056,0.074,0.102,0.316,0.187,0.094,0.201,0.222,0.087,0.111,0.068,0.075,0.157,0.094,0.131,0.174,0.075,0.096,0.536,0.110,0.154,0.633,0.206,0.199,0.161,0.347,0.532,0.159,0.213,0.087,0.000,0.248,0.088,0.447,0.182,0.276,0.339,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1021,0.179,0.148,0.327,0.613,0.000,0.119,0.450,0.673,0.396,0.434,0.089,0.260,0.658,0.311,0.401,0.427,0.357,0.302,0.651,0.179,0.540,0.242,0.198,0.117,0.257,0.394,0.291,0.248,0.339,0.583,0.295,0.514,0.455,0.494,0.417,0.452,0.341,0.581,0.662,0.225,0.000,0.000,0.208,0.375,0.256,0.481,0.128,1.000,0.568,0.276,0.378,0.334,0.261,0.133,0.220,0.304,0.311,0.097,0.240,0.463,0.363,0.439,0.322,0.386,0.382,0.329,0.349,0.487,0.376,0.336,0.451,0.395,0.081,0.337,0.347,0.095,0.276,0.485,0.409,0.328,0.078,0.572,0.176,0.333,0.000,0.273,0.722,0.121,0.225,0.288,0.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1056,0.199,0.101,0.308,0.609,0.000,0.087,0.422,0.700,0.376,0.426,0.087,0.268,0.694,0.289,0.393,0.351,0.356,0.325,0.630,0.093,0.581,0.192,0.235,0.111,0.272,0.393,0.307,0.228,0.378,0.645,0.344,0.510,0.444,0.517,0.416,0.419,0.323,0.601,0.646,0.196,0.000,0.000,0.263,0.350,0.289,0.531,0.100,0.568,1.000,0.290,0.319,0.340,0.254,0.077,0.246,0.297,0.281,0.188,0.259,0.522,0.328,0.444,0.351,0.417,0.428,0.349,0.321,0.511,0.346,0.327,0.489,0.412,0.072,0.373,0.307,0.110,0.272,0.481,0.359,0.310,0.148,0.585,0.164,0.345,0.000,0.267,0.697,0.037,0.195,0.275,0.234,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1086,0.510,0.297,0.435,0.354,0.000,0.275,0.400,0.280,0.348,0.372,0.193,0.584,0.301,0.498,0.362,0.391,0.417,0.579,0.222,0.360,0.266,0.472,0.484,0.271,0.143,0.268,0.102,0.617,0.507,0.272,0.531,0.343,0.326,0.409,0.518,0.327,0.341,0.243,0.294,0.426,0.000,0.000,0.550,0.391,0.647,0.158,0.294,0.276,0.290,1.000,0.392,0.164,0.424,0.213,0.126,0.179,0.359,0.404,0.540,0.271,0.454,0.397,0.138,0.212,0.177,0.153,0.369,0.217,0.319,0.271,0.218,0.199,0.249,0.199,0.289,0.280,0.679,0.272,0.307,0.504,0.269,0.246,0.380,0.132,0.000,0.650,0.274,0.229,0.452,0.524,0.624,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1105,0.345,0.196,0.527,0.511,0.000,0.200,0.560,0.366,0.586,0.604,0.137,0.405,0.453,0.530,0.556,0.652,0.589,0.558,0.353,0.262,0.421,0.312,0.294,0.216,0.136,0.434,0.181,0.407,0.585,0.410,0.469,0.483,0.463,0.596,0.675,0.460,0.469,0.407,0.472,0.278,0.000,0.000,0.374,0.541,0.493,0.308,0.181,0.378,0.319,0.392,1.000,0.274,0.533,0.097,0.159,0.222,0.572,0.267,0.449,0.359,0.494,0.589,0.247,0.241,0.272,0.238,0.576,0.324,0.360,0.580,0.365,0.332,0.202,0.249,0.561,0.132,0.446,0.331,0.505,0.505,0.190,0.413,0.202,0.194,0.000,0.468,0.466,0.198,0.271,0.391,0.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1114,0.117,0.109,0.240,0.356,0.000,0.077,0.315,0.354,0.293,0.325,0.038,0.161,0.488,0.233,0.293,0.282,0.244,0.245,0.332,0.117,0.529,0.123,0.114,0.134,0.328,0.273,0.362,0.176,0.279,0.386,0.246,0.332,0.285,0.320,0.308,0.270,0.251,0.350,0.364,0.099,0.000,0.000,0.170,0.260,0.177,0.601,0.105,0.334,0.340,0.164,0.274,1.000,0.228,0.076,0.259,0.327,0.246,0.117,0.212,0.330,0.282,0.318,0.418,0.431,0.469,0.427,0.284,0.609,0.252,0.263,0.461,0.346,0.087,0.409,0.257,0.097,0.183,0.272,0.292,0.226,0.139,0.310,0.104,0.468,0.000,0.203,0.374,0.107,0.150,0.236,0.166,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1150,0.341,0.142,0.595,0.416,0.000,0.061,0.465,0.305,0.472,0.469,0.019,0.383,0.346,0.508,0.396,0.506,0.398,0.503,0.311,0.183,0.302,0.244,0.366,0.160,0.134,0.370,0.140,0.432,0.507,0.321,0.502,0.339,0.372,0.459,0.630,0.366,0.432,0.292,0.361,0.243,0.000,0.000,0.431,0.453,0.487,0.214,0.148,0.261,0.254,0.424,0.533,0.228,1.000,0.030,0.132,0.183,0.482,0.195,0.490,0.266,0.415,0.469,0.175,0.178,0.214,0.194,0.573,0.255,0.306,0.448,0.255,0.238,0.096,0.202,0.313,0.121,0.470,0.213,0.431,0.495,0.086,0.282,0.202,0.144,0.000,0.376,0.348,0.088,0.249,0.459,0.394,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1184,0.144,0.662,0.153,0.110,0.000,0.302,0.056,0.081,0.185,0.096,0.382,0.140,0.089,0.084,0.128,0.038,0.151,0.152,0.068,0.248,0.096,0.322,0.275,0.218,0.046,0.109,0.044,0.124,0.136,0.107,0.149,0.065,0.110,0.142,0.174,0.019,0.022,0.100,0.114,0.313,0.000,0.000,0.043,0.113,0.316,0.081,0.420,0.133,0.077,0.213,0.097,0.076,0.030,1.000,0.046,0.076,0.008,0.060,0.116,0.065,0.205,0.103,0.052,0.036,0.060,0.051,0.161,0.063,0.130,0.126,0.085,0.024,0.042,0.087,0.103,0.352,0.016,0.077,0.073,0.129,0.503,0.104,0.165,0.063,0.000,0.110,0.081,0.318,0.016,0.094,0.210,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1207,0.087,0.059,0.135,0.250,0.000,0.048,0.198,0.269,0.166,0.204,0.031,0.107,0.321,0.137,0.187,0.181,0.163,0.133,0.243,0.055,0.306,0.073,0.084,0.062,0.423,0.191,0.485,0.102,0.156,0.268,0.144,0.226,0.208,0.217,0.186,0.197,0.161,0.247,0.256,0.077,0.000,0.000,0.108,0.172,0.122,0.301,0.056,0.220,0.246,0.126,0.159,0.259,0.132,0.046,1.000,0.332,0.145,0.060,0.124,0.227,0.160,0.210,0.376,0.270,0.379,0.463,0.150,0.371,0.176,0.163,0.268,0.208,0.044,0.325,0.152,0.049,0.136,0.216,0.174,0.140,0.062,0.251,0.044,0.335,0.000,0.124,0.272,0.046,0.082,0.133,0.121,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1212,0.171,0.087,0.217,0.338,0.000,0.053,0.288,0.337,0.232,0.281,0.053,0.149,0.402,0.185,0.228,0.257,0.240,0.206,0.307,0.095,0.364,0.133,0.154,0.060,0.473,0.225,0.536,0.180,0.235,0.333,0.216,0.297,0.260,0.297,0.273,0.261,0.208,0.306,0.334,0.136,0.000,0.000,0.157,0.264,0.193,0.390,0.074,0.304,0.297,0.179,0.222,0.327,0.183,0.076,0.332,1.000,0.188,0.093,0.179,0.263,0.181,0.284,0.513,0.369,0.541,0.584,0.207,0.513,0.221,0.223,0.341,0.267,0.056,0.439,0.227,0.043,0.186,0.266,0.220,0.193,0.085,0.323,0.117,0.472,0.000,0.187,0.345,0.050,0.132,0.186,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1230,0.202,0.026,0.523,0.413,0.000,0.092,0.536,0.333,0.552,0.536,0.012,0.307,0.377,0.566,0.427,0.555,0.451,0.526,0.317,0.112,0.342,0.139,0.226,0.068,0.135,0.337,0.163,0.299,0.647,0.358,0.500,0.374,0.399,0.515,0.697,0.404,0.440,0.354,0.424,0.172,0.000,0.000,0.327,0.477,0.324,0.259,0.102,0.311,0.281,0.359,0.572,0.246,0.482,0.008,0.145,0.188,1.000,0.189,0.314,0.302,0.485,0.502,0.193,0.219,0.252,0.205,0.652,0.287,0.338,0.533,0.303,0.245,0.076,0.205,0.490,0.123,0.414,0.268,0.459,0.427,0.036,0.297,0.162,0.158,0.000,0.352,0.386,0.116,0.236,0.439,0.358,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1241,0.353,0.232,0.234,0.168,0.000,0.252,0.219,0.144,0.193,0.185,0.122,0.466,0.162,0.292,0.207,0.248,0.274,0.292,0.153,0.400,0.155,0.346,0.372,0.320,0.070,0.173,0.052,0.264,0.301,0.167,0.202,0.200,0.137,0.189,0.285,0.197,0.240,0.129,0.185,0.450,0.000,0.000,0.403,0.191,0.426,0.090,0.316,0.097,0.188,0.404,0.267,0.117,0.195,0.060,0.060,0.093,0.189,1.000,0.254,0.111,0.204,0.243,0.083,0.101,0.112,0.070,0.092,0.113,0.221,0.181,0.162,0.172,0.265,0.063,0.127,0.288,0.418,0.182,0.154,0.362,0.407,0.181,0.365,0.069,0.000,0.443,0.144,0.254,0.324,0.346,0.349,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1276,0.398,0.238,0.443,0.325,0.000,0.174,0.397,0.261,0.440,0.391,0.110,0.501,0.300,0.490,0.390,0.401,0.465,0.642,0.220,0.289,0.267,0.312,0.445,0.190,0.131,0.295,0.115,0.573,0.375,0.240,0.581,0.339,0.327,0.393,0.563,0.326,0.348,0.267,0.300,0.355,0.000,0.000,0.544,0.368,0.697,0.182,0.187,0.240,0.259,0.540,0.449,0.212,0.490,0.116,0.124,0.179,0.314,0.254,1.000,0.246,0.315,0.447,0.145,0.229,0.185,0.158,0.451,0.219,0.308,0.364,0.221,0.207,0.266,0.179,0.275,0.057,0.575,0.217,0.340,0.457,0.239,0.252,0.224,0.132,0.000,0.630,0.293,0.199,0.480,0.471,0.354,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1313,0.152,0.095,0.284,0.520,0.000,0.062,0.456,0.571,0.342,0.422,0.007,0.240,0.673,0.309,0.377,0.390,0.367,0.325,0.484,0.084,0.580,0.149,0.198,0.122,0.282,0.383,0.298,0.183,0.345,0.562,0.263,0.479,0.430,0.474,0.407,0.389,0.342,0.534,0.558,0.156,0.000,0.000,0.270,0.364,0.260,0.498,0.094,0.463,0.522,0.271,0.359,0.330,0.266,0.065,0.227,0.263,0.302,0.111,0.246,1.000,0.359,0.463,0.337,0.386,0.402,0.351,0.334,0.504,0.357,0.320,0.480,0.458,0.067,0.364,0.384,0.084,0.315,0.425,0.370,0.304,0.098,0.505,0.138,0.315,0.000,0.275,0.609,0.060,0.199,0.288,0.267,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1325,0.305,0.201,0.405,0.511,0.000,0.158,0.548,0.358,0.456,0.576,0.089,0.389,0.431,0.445,0.568,0.499,0.439,0.506,0.407,0.243,0.381,0.327,0.300,0.192,0.172,0.360,0.187,0.386,0.519,0.408,0.408,0.477,0.443,0.523,0.555,0.495,0.408,0.457,0.432,0.318,0.000,0.000,0.397,0.522,0.397,0.317,0.201,0.363,0.328,0.454,0.494,0.282,0.415,0.205,0.160,0.181,0.485,0.204,0.315,0.359,1.000,0.555,0.220,0.255,0.266,0.236,0.464,0.323,0.492,0.366,0.349,0.315,0.095,0.212,0.486,0.219,0.422,0.356,0.483,0.430,0.149,0.410,0.259,0.192,0.000,0.405,0.442,0.180,0.278,0.345,0.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1330,0.371,0.189,0.510,0.647,0.000,0.201,0.773,0.493,0.616,0.746,0.142,0.403,0.589,0.494,0.684,0.661,0.569,0.515,0.491,0.195,0.497,0.264,0.371,0.226,0.211,0.564,0.230,0.383,0.587,0.525,0.477,0.695,0.648,0.672,0.658,0.661,0.565,0.522,0.603,0.299,0.000,0.000,0.447,0.677,0.466,0.419,0.222,0.439,0.444,0.397,0.589,0.318,0.469,0.103,0.210,0.284,0.502,0.243,0.447,0.463,0.555,1.000,0.284,0.352,0.360,0.316,0.538,0.428,0.604,0.553,0.405,0.406,0.174,0.326,0.591,0.179,0.489,0.421,0.606,0.522,0.192,0.554,0.220,0.270,0.000,0.479,0.599,0.139,0.377,0.475,0.408,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1364,0.117,0.079,0.186,0.361,0.000,0.066,0.273,0.380,0.239,0.266,0.056,0.126,0.470,0.178,0.241,0.238,0.182,0.184,0.343,0.071,0.453,0.080,0.119,0.061,0.528,0.245,0.605,0.118,0.187,0.394,0.174,0.305,0.282,0.303,0.252,0.270,0.206,0.350,0.370,0.067,0.000,0.000,0.130,0.252,0.157,0.488,0.087,0.322,0.351,0.138,0.247,0.418,0.175,0.052,0.376,0.513,0.193,0.083,0.145,0.337,0.220,0.284,1.000,0.451,0.607,0.645,0.194,0.633,0.239,0.188,0.405,0.299,0.049,0.538,0.213,0.061,0.151,0.325,0.228,0.185,0.077,0.356,0.061,0.576,0.000,0.126,0.398,0.040,0.080,0.154,0.134,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1397,0.191,0.099,0.250,0.399,0.000,0.112,0.325,0.475,0.286,0.321,0.071,0.176,0.552,0.223,0.275,0.295,0.278,0.242,0.447,0.147,0.507,0.152,0.193,0.118,0.379,0.294,0.405,0.209,0.273,0.460,0.245,0.379,0.320,0.343,0.307,0.317,0.245,0.436,0.406,0.167,0.000,0.000,0.204,0.283,0.217,0.504,0.111,0.386,0.417,0.212,0.241,0.431,0.178,0.036,0.270,0.369,0.219,0.101,0.229,0.386,0.255,0.352,0.451,1.000,0.507,0.471,0.251,0.685,0.288,0.210,0.419,0.319,0.109,0.452,0.231,0.070,0.245,0.351,0.288,0.269,0.085,0.386,0.161,0.490,0.000,0.253,0.475,0.109,0.207,0.233,0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1474,0.137,0.064,0.247,0.428,0.000,0.070,0.344,0.463,0.301,0.343,0.040,0.180,0.581,0.230,0.308,0.291,0.271,0.233,0.433,0.079,0.545,0.127,0.162,0.069,0.554,0.327,0.612,0.165,0.283,0.468,0.235,0.391,0.344,0.390,0.323,0.326,0.275,0.416,0.446,0.129,0.000,0.000,0.186,0.281,0.189,0.592,0.068,0.382,0.428,0.177,0.272,0.469,0.214,0.060,0.379,0.541,0.252,0.112,0.185,0.402,0.266,0.360,0.607,0.507,1.000,0.665,0.268,0.715,0.300,0.265,0.479,0.366,0.073,0.609,0.262,0.074,0.205,0.362,0.302,0.215,0.082,0.413,0.120,0.688,0.000,0.193,0.479,0.068,0.138,0.203,0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1514,0.107,0.075,0.204,0.370,0.000,0.058,0.303,0.394,0.264,0.299,0.047,0.127,0.482,0.195,0.272,0.257,0.238,0.199,0.359,0.078,0.470,0.096,0.119,0.072,0.659,0.265,0.758,0.145,0.227,0.400,0.200,0.335,0.312,0.336,0.261,0.289,0.239,0.362,0.383,0.095,0.000,0.000,0.141,0.264,0.160,0.503,0.075,0.329,0.349,0.153,0.238,0.427,0.194,0.051,0.463,0.584,0.205,0.070,0.158,0.351,0.236,0.316,0.645,0.471,0.665,1.000,0.225,0.662,0.260,0.222,0.422,0.301,0.045,0.568,0.239,0.059,0.166,0.289,0.257,0.201,0.057,0.351,0.088,0.615,0.000,0.147,0.406,0.051,0.109,0.167,0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1597,0.287,0.194,0.584,0.475,0.000,0.131,0.546,0.376,0.576,0.559,0.090,0.283,0.416,0.563,0.435,0.545,0.509,0.542,0.325,0.151,0.370,0.230,0.283,0.126,0.163,0.373,0.172,0.330,0.654,0.363,0.521,0.394,0.453,0.539,0.768,0.381,0.450,0.373,0.456,0.268,0.000,0.000,0.336,0.495,0.378,0.290,0.157,0.349,0.321,0.369,0.576,0.284,0.573,0.161,0.150,0.207,0.652,0.092,0.451,0.334,0.464,0.538,0.194,0.251,0.268,0.225,1.000,0.309,0.292,0.574,0.323,0.271,0.125,0.225,0.551,0.105,0.346,0.294,0.527,0.568,0.120,0.334,0.255,0.174,0.000,0.382,0.407,0.133,0.247,0.504,0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1661,0.162,0.093,0.283,0.530,0.000,0.084,0.418,0.574,0.361,0.404,0.059,0.191,0.713,0.270,0.367,0.359,0.323,0.269,0.530,0.108,0.672,0.139,0.176,0.096,0.531,0.384,0.578,0.190,0.313,0.578,0.269,0.478,0.431,0.472,0.368,0.401,0.322,0.531,0.553,0.146,0.000,0.000,0.198,0.356,0.218,0.740,0.094,0.487,0.511,0.217,0.324,0.609,0.255,0.063,0.371,0.513,0.287,0.113,0.219,0.504,0.323,0.428,0.633,0.685,0.715,0.662,0.309,1.000,0.363,0.308,0.599,0.452,0.072,0.629,0.319,0.068,0.239,0.452,0.341,0.277,0.085,0.514,0.131,0.724,0.000,0.222,0.601,0.075,0.171,0.247,0.202,0.000,0.000,0.000,0.000,0.000,0.000,0.000
