1583,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 1, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1589,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 1, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1590,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1592,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1593,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1604,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1616,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1618,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1619,"{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1620,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1633,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1634,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1644,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1652,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1668,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1669,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1679,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 1, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1683,"{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1691,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1707,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1709,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1725,"{0: 0, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1733,"{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1742,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1751,"{0: 0, 1: 1, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1753,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1769,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 1, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1772,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1776,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1796,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1811,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1817,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 1, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1818,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1837,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1840,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1843,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1867,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1869,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1878,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1890,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1900,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1910,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 1, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1916,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 1, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1936,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1943,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1946,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1951,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1958,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 1, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1962,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1970,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1973,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 1, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1985,"{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
1997,"{0: 0, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
2001,"{0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
2011,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
2013,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 1, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
2030,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
2032,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
2034,"{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 1, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 22: 0, 23: 0, 24: 0, 25: 0, 28: 0, 33: 0, 37: 0, 38: 0, 43: 0, 44: 0, 47: 0, 52: 0, 58: 0, 59: 0, 73: 0, 83: 0, 125: 0}"
